NAME                          READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS    IMAGES                      SELECTOR
deployment.apps/load-target   6/6     6            6           24m   load-target   autoscaler-load-target:ci   app=load-target

NAME                               READY   STATUS    RESTARTS   AGE   IP            NODE                           NOMINATED NODE   READINESS GATES
pod/load-target-6bdc87689b-4hmxs   1/1     Running   0          23m   10.244.0.9    autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-95k9w   1/1     Running   0          23m   10.244.0.8    autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-fngbv   1/1     Running   0          23m   10.244.0.12   autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-fpz75   1/1     Running   0          23m   10.244.0.10   autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-tfwvw   1/1     Running   0          23m   10.244.0.11   autoscaler-lab-control-plane   <none>           <none>
pod/load-target-6bdc87689b-tr288   1/1     Running   0          24m   10.244.0.7    autoscaler-lab-control-plane   <none>           <none>

NAME                                              REFERENCE                TARGETS         MINPODS   MAXPODS   REPLICAS   AGE
horizontalpodautoscaler.autoscaling/load-target   Deployment/load-target   cpu: 455%/60%   1         6         6          24m
=== events ===
LAST SEEN   TYPE      REASON                         OBJECT                                MESSAGE
25m         Normal    Starting                       node/autoscaler-lab-control-plane     
25m         Normal    Starting                       node/autoscaler-lab-control-plane     Starting kubelet.
25m         Normal    NodeAllocatableEnforced        node/autoscaler-lab-control-plane     Updated Node Allocatable limit across pods
25m         Normal    NodeHasSufficientMemory        node/autoscaler-lab-control-plane     Node autoscaler-lab-control-plane status is now: NodeHasSufficientMemory
25m         Normal    NodeHasNoDiskPressure          node/autoscaler-lab-control-plane     Node autoscaler-lab-control-plane status is now: NodeHasNoDiskPressure
25m         Normal    NodeHasSufficientPID           node/autoscaler-lab-control-plane     Node autoscaler-lab-control-plane status is now: NodeHasSufficientPID
25m         Normal    RegisteredNode                 node/autoscaler-lab-control-plane     Node autoscaler-lab-control-plane event: Registered Node autoscaler-lab-control-plane in Controller
25m         Normal    NodeReady                      node/autoscaler-lab-control-plane     Node autoscaler-lab-control-plane status is now: NodeReady
24m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/load-target   failed to get cpu utilization: unable to get metrics for resource cpu: unable to fetch metrics from resource metrics API: the server is currently unable to handle the request (get pods.metrics.k8s.io)
24m         Normal    SuccessfulCreate               replicaset/load-target-6bdc87689b     Created pod: load-target-6bdc87689b-tr288
